,Adipose_Subcutaneous,Adipose_Visceral_Omentum,Adrenal_Gland,Artery_Aorta,Artery_Coronary,Artery_Tibial,Bladder,Brain_Amygdala,Brain_Anterior_cingulate_cortex_BA24,Brain_Caudate_basal_ganglia,Brain_Cerebellar_Hemisphere,Brain_Cerebellum,Brain_Cortex,Brain_Frontal_Cortex_BA9,Brain_Hippocampus,Brain_Hypothalamus,Brain_Nucleus_accumbens_basal_ganglia,Brain_Putamen_basal_ganglia,Brain_Spinal_cord_cervical_c_1,Brain_Substantia_nigra,Breast_Mammary_Tissue,Cells_Cultured_fibroblasts,Cells_EBV_transformed_lymphocytes,Colon_Sigmoid,Colon_Transverse,Esophagus_Gastroesophageal_Junction,Esophagus_Mucosa,Esophagus_Muscularis,Heart_Atrial_Appendage,Heart_Left_Ventricle,Kidney_Cortex,Liver,Lung,Minor_Salivary_Gland,Muscle_Skeletal,Nerve_Tibial,Ovary,Pancreas,Pituitary,Prostate,Skin_Not_Sun_Exposed_Suprapubic,Skin_Sun_Exposed_Lower_leg,Small_Intestine_Terminal_Ileum,Spleen,Stomach,Testis,Thyroid,Uterus,Vagina,Whole_Blood
Adipose_Subcutaneous,1.0,0.016113,0.001975,0.001292,0.003187,0.008232,0.000608,0.0,0.001444,0.003026,0.000692,0.001951,0.001438,0.001217,0.000817,0.002255,0.001134,0.0,0.000276,0.002295,0.01112,0.0,0.001222,0.006138,0.000784,0.006833,0.002783,0.005763,0.002041,0.014365,0.0,0.00211,0.011597,0.010915,0.0,0.004169,0.002837,0.000387,0.0,0.001717,0.0016,0.013042,0.002208,0.005138,0.004878,0.001173,0.004572,0.001356,0.002434,0.0
Adipose_Visceral_Omentum,0.016113,1.0,0.0,0.001672,0.002995,0.003919,0.00176,0.0,0.0,0.0,0.00047,0.001252,0.001818,0.0,0.000149,0.000401,0.0,0.0,0.000139,0.000198,0.0,0.001187,0.000229,0.003332,0.003001,0.003505,0.005896,0.003876,0.003077,0.0,0.0,0.001137,0.006069,0.007228,0.01,0.002185,0.001803,0.000194,0.00129,0.001626,0.0,0.003297,0.002933,0.005674,0.0,0.003774,0.003188,0.001598,0.000925,0.008
Adrenal_Gland,0.001975,0.0,1.0,0.025159,0.018981,0.017464,0.015007,0.005442,0.0075,0.012423,0.012649,0.009047,0.014777,0.009735,0.009549,0.011162,0.007793,0.0,0.009148,0.009879,0.007299,0.006205,0.005979,0.024242,0.008359,0.028775,0.022162,0.0249,0.010366,0.012554,0.001575,0.014425,0.02183,0.009869,0.00122,0.013145,0.017143,0.002213,0.006816,0.008177,0.009334,0.006758,0.016455,0.011316,0.002948,0.009404,0.013605,0.023428,0.015177,0.001877
Artery_Aorta,0.001292,0.001672,0.025159,1.0,0.034614,0.030358,0.009755,0.010455,0.007603,0.009454,0.016854,0.010263,0.012733,0.010399,0.008283,0.010682,0.007827,0.0,0.011319,0.009663,0.009663,0.005789,0.012037,0.031958,0.01792,0.036363,0.025276,0.018254,0.006529,0.006302,0.000308,0.011873,0.026128,0.01024,0.0,0.022924,0.037607,0.006059,0.007126,0.023446,0.011103,0.008073,0.019715,0.011515,0.002143,0.011291,0.027228,0.037992,0.022588,0.00127
Artery_Coronary,0.003187,0.002995,0.018981,0.034614,1.0,0.022606,0.010282,0.007187,0.003912,0.004679,0.009904,0.012547,0.01141,0.008034,0.00535,0.008354,0.005489,0.0,0.007161,0.01615,0.011768,0.00674,0.007174,0.021644,0.019167,0.035213,0.03106,0.02497,0.009036,0.010038,0.0,0.005861,0.02612,0.007447,0.002068,0.013555,0.024095,0.007056,0.007177,0.010903,0.007589,0.017896,0.019144,0.011304,0.004902,0.010022,0.022679,0.025505,0.017499,0.000939
Artery_Tibial,0.008232,0.003919,0.017464,0.030358,0.022606,1.0,0.008619,0.005181,0.005061,0.011078,0.008409,0.012215,0.012784,0.008206,0.008742,0.011955,0.006447,0.001274,0.006595,0.009482,0.006887,0.006392,0.013539,0.023218,0.016173,0.024247,0.017552,0.03072,0.006641,0.008029,0.0,0.014791,0.020247,0.013315,0.0,0.02447,0.018401,0.001885,0.008496,0.011403,0.006117,0.007761,0.011139,0.014281,0.00101,0.012637,0.029293,0.020368,0.015042,0.002717
Bladder,0.000608,0.00176,0.015007,0.009755,0.010282,0.008619,1.0,0.004295,0.004603,0.006262,0.010555,0.021807,0.009612,0.005698,0.005994,0.004506,0.002879,0.0,0.005204,0.004825,0.000763,0.004255,0.008244,0.021,0.019176,0.014127,0.005527,0.010539,0.002461,0.001866,0.000925,0.007383,0.007622,0.010843,0.0,0.012028,0.022315,0.010705,0.005355,0.006912,0.008075,0.008576,0.015767,0.008216,0.001055,0.004627,0.01154,0.017985,0.021514,0.0
Brain_Amygdala,0.0,0.0,0.005442,0.010455,0.007187,0.005181,0.004295,1.0,0.022733,0.010252,0.022892,0.011647,0.014549,0.022588,0.037335,0.011904,0.04748,0.005747,0.020257,0.021188,0.00414,0.003004,0.00562,0.008858,0.001596,0.015356,0.010603,0.006042,0.002418,0.002669,0.000797,0.004576,0.008372,0.003425,0.0,0.003278,0.010545,0.0,0.004399,0.004649,0.001986,0.003779,0.002559,0.00125,0.0,0.010483,0.005515,0.013121,0.006132,0.000264
Brain_Anterior_cingulate_cortex_BA24,0.001444,0.0,0.0075,0.007603,0.003912,0.005061,0.004603,0.022733,1.0,0.024563,0.016145,0.012892,0.040809,0.035853,0.04101,0.028007,0.056194,0.004924,0.023941,0.0194,0.004812,0.000347,0.00574,0.005,0.002166,0.007776,0.004907,0.004939,0.004356,0.007524,0.001237,0.005621,0.012795,0.007286,0.0,0.006096,0.00468,0.000619,0.00411,0.003294,0.003025,0.00245,0.002265,0.004113,0.0,0.005623,0.001564,0.008994,0.00424,0.000845
Brain_Caudate_basal_ganglia,0.003026,0.0,0.012423,0.009454,0.004679,0.011078,0.006262,0.010252,0.024563,1.0,0.006089,0.008447,0.010859,0.017239,0.065091,0.0344,0.037445,0.006381,0.026759,0.034214,0.001335,0.002151,0.00459,0.004734,0.002196,0.006949,0.005678,0.002873,0.00699,0.017215,0.001575,0.019417,0.006275,0.007175,0.0,0.005205,0.007753,0.001311,0.005971,0.004324,0.0073,0.00345,0.004188,0.002082,0.00105,0.006732,0.004889,0.008131,0.00657,0.000352
Brain_Cerebellar_Hemisphere,0.000692,0.00047,0.012649,0.016854,0.009904,0.008409,0.010555,0.022892,0.016145,0.006089,1.0,0.083265,0.040144,0.031692,0.011014,0.008131,0.018391,0.001203,0.030455,0.010637,0.002878,0.004133,0.009836,0.01427,0.004964,0.015961,0.017358,0.008051,0.001429,0.000622,0.002299,0.004111,0.006696,0.006085,0.001342,0.009271,0.023842,0.001453,0.008954,0.004294,0.004678,0.005743,0.002152,0.00317,0.000391,0.013857,0.009096,0.020342,0.014483,6.3e-05
Brain_Cerebellum,0.001951,0.001252,0.009047,0.010263,0.012547,0.012215,0.021807,0.011647,0.012892,0.008447,0.083265,1.0,0.026108,0.024168,0.010983,0.006872,0.010941,0.002109,0.011517,0.00902,0.002912,0.005676,0.012313,0.022659,0.015473,0.022002,0.016322,0.01327,0.000804,0.001465,0.000878,0.004791,0.005025,0.008244,0.0,0.013993,0.022489,0.008754,0.012798,0.00754,0.004447,0.006795,0.007451,0.007579,0.000165,0.011318,0.013972,0.0191,0.020327,0.0
Brain_Cortex,0.001438,0.001818,0.014777,0.012733,0.01141,0.012784,0.009612,0.014549,0.040809,0.010859,0.040144,0.026108,1.0,0.058186,0.019598,0.011998,0.034159,0.005925,0.023384,0.018402,0.004002,0.002408,0.004387,0.012366,0.008275,0.017398,0.008398,0.007217,0.0049,0.004259,0.001444,0.007552,0.007001,0.004725,0.000396,0.008203,0.014658,0.001883,0.009192,0.004827,0.00372,0.006996,0.004288,0.003244,0.0,0.010759,0.007759,0.012463,0.006065,0.000129
Brain_Frontal_Cortex_BA9,0.001217,0.0,0.009735,0.010399,0.008034,0.008206,0.005698,0.022588,0.035853,0.017239,0.031692,0.024168,0.058186,1.0,0.01857,0.011926,0.026073,0.003699,0.008579,0.008237,0.006574,0.001267,0.005208,0.006397,0.006575,0.010665,0.010487,0.009437,0.002218,0.002324,0.003562,0.000861,0.006601,0.003696,0.0,0.007095,0.010028,0.000636,0.010244,0.001867,0.003231,0.002279,0.00318,0.001936,0.000326,0.005769,0.004521,0.012702,0.003526,0.0
Brain_Hippocampus,0.000817,0.000149,0.009549,0.008283,0.00535,0.008742,0.005994,0.037335,0.04101,0.065091,0.011014,0.010983,0.019598,0.01857,1.0,0.035234,0.05396,0.004357,0.034362,0.043633,0.002064,0.000988,0.005392,0.005933,0.00157,0.006886,0.004791,0.002499,0.005986,0.051172,0.001783,0.019529,0.010084,0.010017,0.000262,0.004079,0.010455,0.000335,0.004162,0.007517,0.003768,0.002736,0.004047,0.003427,0.00118,0.009708,0.004934,0.010671,0.005094,0.001155
Brain_Hypothalamus,0.002255,0.000401,0.011162,0.010682,0.008354,0.011955,0.004506,0.011904,0.028007,0.0344,0.008131,0.006872,0.011998,0.011926,0.035234,1.0,0.016451,0.004056,0.017294,0.032737,0.002966,0.000814,0.005626,0.014027,0.00275,0.011894,0.012128,0.01118,0.004731,0.023235,0.002353,0.025268,0.008279,0.008117,0.0,0.006939,0.009045,0.001655,0.003667,0.005051,0.005942,0.004651,0.005498,0.005571,0.001972,0.006409,0.008839,0.013493,0.009023,0.000797
Brain_Nucleus_accumbens_basal_ganglia,0.001134,0.0,0.007793,0.007827,0.005489,0.006447,0.002879,0.04748,0.056194,0.037445,0.018391,0.010941,0.034159,0.026073,0.05396,0.016451,1.0,0.00848,0.023606,0.015957,0.001132,0.00095,0.003812,0.002135,0.002582,0.008267,0.005388,0.001898,0.004991,0.016793,0.002861,0.005684,0.005105,0.00437,0.000382,0.002807,0.008976,0.000384,0.003149,0.00316,0.001794,0.001658,0.003591,0.001689,0.000374,0.007149,0.003385,0.006901,0.005205,0.000392
Brain_Putamen_basal_ganglia,0.0,0.0,0.0,0.0,0.0,0.001274,0.0,0.005747,0.004924,0.006381,0.001203,0.002109,0.005925,0.003699,0.004357,0.004056,0.00848,1.0,0.00079,0.000193,0.002151,0.0,0.0,0.0,0.001887,0.0,0.0,0.0,0.0,0.000743,0.000427,0.000334,0.00107,0.001793,0.0,0.002797,0.0,0.0,0.002198,0.0,0.0,0.0,0.0,0.0,0.0,0.000432,0.0,0.0,0.001465,0.0
Brain_Spinal_cord_cervical_c_1,0.000276,0.000139,0.009148,0.011319,0.007161,0.006595,0.005204,0.020257,0.023941,0.026759,0.030455,0.011517,0.023384,0.008579,0.034362,0.017294,0.023606,0.00079,1.0,0.024136,0.000702,0.001302,0.004645,0.007477,0.001378,0.006762,0.006342,0.002529,0.00367,0.003964,0.001201,0.017351,0.005832,0.00832,4.6e-05,0.003577,0.013536,0.000816,0.002206,0.004138,0.002271,0.001499,0.003036,0.001863,0.000276,0.011746,0.004489,0.009498,0.003893,0.000381
Brain_Substantia_nigra,0.002295,0.000198,0.009879,0.009663,0.01615,0.009482,0.004825,0.021188,0.0194,0.034214,0.010637,0.00902,0.018402,0.008237,0.043633,0.032737,0.015957,0.000193,0.024136,1.0,0.000292,0.001453,0.003756,0.010342,0.001702,0.009325,0.009292,0.005849,0.00423,0.03722,0.00083,0.023209,0.012508,0.008117,0.001038,0.00456,0.011947,0.0,0.006068,0.005212,0.011551,0.003774,0.005898,0.003683,0.001563,0.006705,0.00442,0.01254,0.003395,0.000788
Breast_Mammary_Tissue,0.01112,0.0,0.007299,0.009663,0.011768,0.006887,0.000763,0.00414,0.004812,0.001335,0.002878,0.002912,0.004002,0.006574,0.002064,0.002966,0.001132,0.002151,0.000702,0.000292,1.0,0.002719,0.004356,0.00812,0.004872,0.018478,0.013053,0.009835,0.003361,0.009955,0.0,0.00131,0.023472,0.002409,0.0,0.004724,0.006091,0.000584,0.007742,0.005685,0.005461,0.01029,0.005533,0.004978,0.0,0.010457,0.009995,0.007473,0.007287,0.0
Cells_Cultured_fibroblasts,0.0,0.001187,0.006205,0.005789,0.00674,0.006392,0.004255,0.003004,0.000347,0.002151,0.004133,0.005676,0.002408,0.001267,0.000988,0.000814,0.00095,0.0,0.001302,0.001453,0.002719,1.0,0.006724,0.007546,0.00977,0.009729,0.00726,0.005296,0.001681,0.001465,0.000955,0.004495,0.006064,0.001078,0.0,0.009004,0.011603,0.003187,0.006388,0.007057,0.005479,0.002875,0.005291,0.007971,0.004066,0.00512,0.006947,0.008634,0.010435,0.0
Cells_EBV_transformed_lymphocytes,0.001222,0.000229,0.005979,0.012037,0.007174,0.013539,0.008244,0.00562,0.00574,0.00459,0.009836,0.012313,0.004387,0.005208,0.005392,0.005626,0.003812,0.0,0.004645,0.003756,0.004356,0.006724,1.0,0.01409,0.008242,0.013731,0.010269,0.005231,0.000231,0.005289,0.001202,0.009713,0.010651,0.006413,0.0,0.009878,0.015149,0.007416,0.001838,0.008534,0.004196,0.009268,0.017362,0.007918,0.001747,0.008355,0.014642,0.012232,0.018391,0.000833
Colon_Sigmoid,0.006138,0.003332,0.024242,0.031958,0.021644,0.023218,0.021,0.008858,0.005,0.004734,0.01427,0.022659,0.012366,0.006397,0.005933,0.014027,0.002135,0.0,0.007477,0.010342,0.00812,0.007546,0.01409,1.0,0.039714,0.036054,0.021569,0.029145,0.005753,0.003742,0.001297,0.012977,0.018833,0.011878,0.000118,0.023186,0.045846,0.013687,0.008428,0.014581,0.00698,0.013362,0.047897,0.020399,0.001905,0.009755,0.043297,0.029027,0.039805,0.001375
Colon_Transverse,0.000784,0.003001,0.008359,0.01792,0.019167,0.016173,0.019176,0.001596,0.002166,0.002196,0.004964,0.015473,0.008275,0.006575,0.00157,0.00275,0.002582,0.001887,0.001378,0.001702,0.004872,0.00977,0.008242,0.039714,1.0,0.016984,0.011844,0.014183,0.005377,0.004016,0.000622,0.007414,0.012752,0.006699,0.003175,0.019198,0.021358,0.011357,0.003688,0.021061,0.011255,0.009872,0.043278,0.018706,0.0,0.004938,0.025612,0.012712,0.029083,0.0
Esophagus_Gastroesophageal_Junction,0.006833,0.003505,0.028775,0.036363,0.035213,0.024247,0.014127,0.015356,0.007776,0.006949,0.015961,0.022002,0.017398,0.010665,0.006886,0.011894,0.008267,0.0,0.006762,0.009325,0.018478,0.009729,0.013731,0.036054,0.016984,1.0,0.042362,0.039867,0.009951,0.011516,0.0,0.009796,0.020775,0.008397,0.000797,0.0191,0.029998,0.006873,0.007924,0.015751,0.010307,0.015759,0.01352,0.01537,0.002958,0.018787,0.030802,0.043033,0.016451,0.0
Esophagus_Mucosa,0.002783,0.005896,0.022162,0.025276,0.03106,0.017552,0.005527,0.010603,0.004907,0.005678,0.017358,0.016322,0.008398,0.010487,0.004791,0.012128,0.005388,0.0,0.006342,0.009292,0.013053,0.00726,0.010269,0.021569,0.011844,0.042362,1.0,0.030954,0.006623,0.003976,0.0,0.003969,0.011386,0.00614,0.002308,0.011459,0.02036,0.003735,0.006659,0.006643,0.003433,0.015062,0.011253,0.013218,0.003008,0.012806,0.011553,0.024114,0.025888,0.001613
Esophagus_Muscularis,0.005763,0.003876,0.0249,0.018254,0.02497,0.03072,0.010539,0.006042,0.004939,0.002873,0.008051,0.01327,0.007217,0.009437,0.002499,0.01118,0.001898,0.0,0.002529,0.005849,0.009835,0.005296,0.005231,0.029145,0.014183,0.039867,0.030954,1.0,0.005266,0.008917,0.002941,0.008051,0.022323,0.004841,0.001791,0.015818,0.01924,0.004779,0.007803,0.010158,0.006096,0.00578,0.01879,0.010697,0.004185,0.00901,0.019162,0.025616,0.0142,0.0
Heart_Atrial_Appendage,0.002041,0.003077,0.010366,0.006529,0.009036,0.006641,0.002461,0.002418,0.004356,0.00699,0.001429,0.000804,0.0049,0.002218,0.005986,0.004731,0.004991,0.0,0.00367,0.00423,0.003361,0.001681,0.000231,0.005753,0.005377,0.009951,0.006623,0.005266,1.0,0.013157,0.0,0.001411,0.016274,0.002547,0.0,0.006983,0.002745,0.002065,0.0,0.003038,0.0,0.003895,0.010819,0.003093,0.0,0.004222,0.007959,0.005409,0.0093,0.003774
Heart_Left_Ventricle,0.014365,0.0,0.012554,0.006302,0.010038,0.008029,0.001866,0.002669,0.007524,0.017215,0.000622,0.001465,0.004259,0.002324,0.051172,0.023235,0.016793,0.000743,0.003964,0.03722,0.009955,0.001465,0.005289,0.003742,0.004016,0.011516,0.003976,0.008917,0.013157,1.0,0.002,0.107995,0.011168,0.003361,0.002985,0.005459,0.005161,0.002817,0.002041,0.005235,0.003632,0.001509,0.003324,0.003448,0.008835,0.002301,0.003315,0.006967,0.00264,0.0
Kidney_Cortex,0.0,0.0,0.001575,0.000308,0.0,0.0,0.000925,0.000797,0.001237,0.001575,0.002299,0.000878,0.001444,0.003562,0.001783,0.002353,0.002861,0.000427,0.001201,0.00083,0.0,0.000955,0.001202,0.001297,0.000622,0.0,0.0,0.002941,0.0,0.002,1.0,0.001686,0.0,0.000521,0.0,0.001263,0.000828,0.00018,0.000207,0.001882,0.001699,0.004323,0.000905,0.000244,0.0,0.000324,0.00142,0.001071,0.000891,0.0
Liver,0.00211,0.001137,0.014425,0.011873,0.005861,0.014791,0.007383,0.004576,0.005621,0.019417,0.004111,0.004791,0.007552,0.000861,0.019529,0.025268,0.005684,0.000334,0.017351,0.023209,0.00131,0.004495,0.009713,0.012977,0.007414,0.009796,0.003969,0.008051,0.001411,0.107995,0.001686,1.0,0.007905,0.012009,0.000452,0.009376,0.016354,0.003007,0.002598,0.00678,0.002641,0.002847,0.009933,0.008702,0.002143,0.007182,0.008864,0.012826,0.009291,0.000961
Lung,0.011597,0.006069,0.02183,0.026128,0.02612,0.020247,0.007622,0.008372,0.012795,0.006275,0.006696,0.005025,0.007001,0.006601,0.010084,0.008279,0.005105,0.00107,0.005832,0.012508,0.023472,0.006064,0.010651,0.018833,0.012752,0.020775,0.011386,0.022323,0.016274,0.011168,0.0,0.007905,1.0,0.013858,0.0,0.010297,0.014938,0.003417,0.00422,0.02055,0.00983,0.007596,0.024419,0.015762,0.002614,0.009979,0.019672,0.021509,0.017516,0.003571
Minor_Salivary_Gland,0.010915,0.007228,0.009869,0.01024,0.007447,0.013315,0.010843,0.003425,0.007286,0.007175,0.006085,0.008244,0.004725,0.003696,0.010017,0.008117,0.00437,0.001793,0.00832,0.008117,0.002409,0.001078,0.006413,0.011878,0.006699,0.008397,0.00614,0.004841,0.002547,0.003361,0.000521,0.012009,0.013858,1.0,0.0,0.005288,0.009165,0.003127,0.003699,0.009883,0.006951,0.003345,0.010774,0.005245,0.006682,0.005988,0.009828,0.012287,0.007892,0.001524
Muscle_Skeletal,0.0,0.01,0.00122,0.0,0.002068,0.0,0.0,0.0,0.0,0.0,0.001342,0.0,0.000396,0.0,0.000262,0.0,0.000382,0.0,4.6e-05,0.001038,0.0,0.0,0.0,0.000118,0.003175,0.000797,0.002308,0.001791,0.0,0.002985,0.0,0.000452,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000275,0.0,0.0,0.000324,0.000201,0.0,0.0
Nerve_Tibial,0.004169,0.002185,0.013145,0.022924,0.013555,0.02447,0.012028,0.003278,0.006096,0.005205,0.009271,0.013993,0.008203,0.007095,0.004079,0.006939,0.002807,0.002797,0.003577,0.00456,0.004724,0.009004,0.009878,0.023186,0.019198,0.0191,0.011459,0.015818,0.006983,0.005459,0.001263,0.009376,0.010297,0.005288,0.0,1.0,0.019732,0.008549,0.009487,0.018529,0.007373,0.016282,0.012829,0.007757,0.0,0.012266,0.025985,0.014096,0.025144,0.001242
Ovary,0.002837,0.001803,0.017143,0.037607,0.024095,0.018401,0.022315,0.010545,0.00468,0.007753,0.023842,0.022489,0.014658,0.010028,0.010455,0.009045,0.008976,0.0,0.013536,0.011947,0.006091,0.011603,0.015149,0.045846,0.021358,0.029998,0.02036,0.01924,0.002745,0.005161,0.000828,0.016354,0.014938,0.009165,0.0,0.019732,1.0,0.007211,0.007122,0.015869,0.006166,0.010269,0.028758,0.014275,0.00245,0.015125,0.028401,0.050653,0.049789,0.000412
Pancreas,0.000387,0.000194,0.002213,0.006059,0.007056,0.001885,0.010705,0.0,0.000619,0.001311,0.001453,0.008754,0.001883,0.000636,0.000335,0.001655,0.000384,0.0,0.000816,0.0,0.000584,0.003187,0.007416,0.013687,0.011357,0.006873,0.003735,0.004779,0.002065,0.002817,0.00018,0.003007,0.003417,0.003127,0.0,0.008549,0.007211,1.0,0.002098,0.00393,0.000763,0.003783,0.010827,0.009277,0.0,0.005152,0.007535,0.002568,0.006376,0.0
Pituitary,0.0,0.00129,0.006816,0.007126,0.007177,0.008496,0.005355,0.004399,0.00411,0.005971,0.008954,0.012798,0.009192,0.010244,0.004162,0.003667,0.003149,0.002198,0.002206,0.006068,0.007742,0.006388,0.001838,0.008428,0.003688,0.007924,0.006659,0.007803,0.0,0.002041,0.000207,0.002598,0.00422,0.003699,0.0,0.009487,0.007122,0.002098,1.0,0.013375,0.001538,0.00658,0.003001,0.005262,0.001613,0.002111,0.00696,0.007366,0.005263,0.00202
Prostate,0.001717,0.001626,0.008177,0.023446,0.010903,0.011403,0.006912,0.004649,0.003294,0.004324,0.004294,0.00754,0.004827,0.001867,0.007517,0.005051,0.00316,0.0,0.004138,0.005212,0.005685,0.007057,0.008534,0.014581,0.021061,0.015751,0.006643,0.010158,0.003038,0.005235,0.001882,0.00678,0.02055,0.009883,0.0,0.018529,0.015869,0.00393,0.013375,1.0,0.014114,0.00617,0.022654,0.011095,0.003404,0.007046,0.01199,0.011264,0.011425,0.001887
Skin_Not_Sun_Exposed_Suprapubic,0.0016,0.0,0.009334,0.011103,0.007589,0.006117,0.008075,0.001986,0.003025,0.0073,0.004678,0.004447,0.00372,0.003231,0.003768,0.005942,0.001794,0.0,0.002271,0.011551,0.005461,0.005479,0.004196,0.00698,0.011255,0.010307,0.003433,0.006096,0.0,0.003632,0.001699,0.002641,0.00983,0.006951,0.0,0.007373,0.006166,0.000763,0.001538,0.014114,1.0,0.023449,0.003387,0.004961,0.00155,0.001993,0.00317,0.005803,0.00364,0.0
Skin_Sun_Exposed_Lower_leg,0.013042,0.003297,0.006758,0.008073,0.017896,0.007761,0.008576,0.003779,0.00245,0.00345,0.005743,0.006795,0.006996,0.002279,0.002736,0.004651,0.001658,0.0,0.001499,0.003774,0.01029,0.002875,0.009268,0.013362,0.009872,0.015759,0.015062,0.00578,0.003895,0.001509,0.004323,0.002847,0.007596,0.003345,0.0,0.016282,0.010269,0.003783,0.00658,0.00617,0.023449,1.0,0.008837,0.010444,0.0,0.005687,0.00724,0.008562,0.009773,0.0
Small_Intestine_Terminal_Ileum,0.002208,0.002933,0.016455,0.019715,0.019144,0.011139,0.015767,0.002559,0.002265,0.004188,0.002152,0.007451,0.004288,0.00318,0.004047,0.005498,0.003591,0.0,0.003036,0.005898,0.005533,0.005291,0.017362,0.047897,0.043278,0.01352,0.011253,0.01879,0.010819,0.003324,0.000905,0.009933,0.024419,0.010774,0.0,0.012829,0.028758,0.010827,0.003001,0.022654,0.003387,0.008837,1.0,0.033344,0.005263,0.008619,0.026791,0.013629,0.032772,0.0
Spleen,0.005138,0.005674,0.011316,0.011515,0.011304,0.014281,0.008216,0.00125,0.004113,0.002082,0.00317,0.007579,0.003244,0.001936,0.003427,0.005571,0.001689,0.0,0.001863,0.003683,0.004978,0.007971,0.007918,0.020399,0.018706,0.01537,0.013218,0.010697,0.003093,0.003448,0.000244,0.008702,0.015762,0.005245,0.000275,0.007757,0.014275,0.009277,0.005262,0.011095,0.004961,0.010444,0.033344,1.0,0.006818,0.005001,0.016208,0.007007,0.012253,0.005229
Stomach,0.004878,0.0,0.002948,0.002143,0.004902,0.00101,0.001055,0.0,0.0,0.00105,0.000391,0.000165,0.0,0.000326,0.00118,0.001972,0.000374,0.0,0.000276,0.001563,0.0,0.004066,0.001747,0.001905,0.0,0.002958,0.003008,0.004185,0.0,0.008835,0.0,0.002143,0.002614,0.006682,0.0,0.0,0.00245,0.0,0.001613,0.003404,0.00155,0.0,0.005263,0.006818,1.0,0.00339,0.001675,0.00251,7.6e-05,0.0
Testis,0.001173,0.003774,0.009404,0.011291,0.010022,0.012637,0.004627,0.010483,0.005623,0.006732,0.013857,0.011318,0.010759,0.005769,0.009708,0.006409,0.007149,0.000432,0.011746,0.006705,0.010457,0.00512,0.008355,0.009755,0.004938,0.018787,0.012806,0.00901,0.004222,0.002301,0.000324,0.007182,0.009979,0.005988,0.0,0.012266,0.015125,0.005152,0.002111,0.007046,0.001993,0.005687,0.008619,0.005001,0.00339,1.0,0.009646,0.015635,0.010251,0.001048
Thyroid,0.004572,0.003188,0.013605,0.027228,0.022679,0.029293,0.01154,0.005515,0.001564,0.004889,0.009096,0.013972,0.007759,0.004521,0.004934,0.008839,0.003385,0.0,0.004489,0.00442,0.009995,0.006947,0.014642,0.043297,0.025612,0.030802,0.011553,0.019162,0.007959,0.003315,0.00142,0.008864,0.019672,0.009828,0.000324,0.025985,0.028401,0.007535,0.00696,0.01199,0.00317,0.00724,0.026791,0.016208,0.001675,0.009646,1.0,0.018209,0.028215,0.002367
Uterus,0.001356,0.001598,0.023428,0.037992,0.025505,0.020368,0.017985,0.013121,0.008994,0.008131,0.020342,0.0191,0.012463,0.012702,0.010671,0.013493,0.006901,0.0,0.009498,0.01254,0.007473,0.008634,0.012232,0.029027,0.012712,0.043033,0.024114,0.025616,0.005409,0.006967,0.001071,0.012826,0.021509,0.012287,0.000201,0.014096,0.050653,0.002568,0.007366,0.011264,0.005803,0.008562,0.013629,0.007007,0.00251,0.015635,0.018209,1.0,0.025814,0.001271
Vagina,0.002434,0.000925,0.015177,0.022588,0.017499,0.015042,0.021514,0.006132,0.00424,0.00657,0.014483,0.020327,0.006065,0.003526,0.005094,0.009023,0.005205,0.001465,0.003893,0.003395,0.007287,0.010435,0.018391,0.039805,0.029083,0.016451,0.025888,0.0142,0.0093,0.00264,0.000891,0.009291,0.017516,0.007892,0.0,0.025144,0.049789,0.006376,0.005263,0.011425,0.00364,0.009773,0.032772,0.012253,7.6e-05,0.010251,0.028215,0.025814,1.0,0.0
Whole_Blood,0.0,0.008,0.001877,0.00127,0.000939,0.002717,0.0,0.000264,0.000845,0.000352,6.3e-05,0.0,0.000129,0.0,0.001155,0.000797,0.000392,0.0,0.000381,0.000788,0.0,0.0,0.000833,0.001375,0.0,0.0,0.001613,0.0,0.003774,0.0,0.0,0.000961,0.003571,0.001524,0.0,0.001242,0.000412,0.0,0.00202,0.001887,0.0,0.0,0.0,0.005229,0.0,0.001048,0.002367,0.001271,0.0,1.0
