tissue,tau,n_30-39,n_40-49,n_50-59,n_60-69,n_70-79,n_switching
Adipose_Subcutaneous,0.05,1233,402,307,256,1479,3677
Adipose_Subcutaneous,0.1,1259,381,393,216,916,3165
Adipose_Subcutaneous,0.15,1349,348,432,236,648,3013
Adipose_Subcutaneous,0.2,1423,333,483,217,490,2946
Adipose_Subcutaneous,0.25,1588,285,511,223,462,3069
Adipose_Subcutaneous,0.3,1635,336,541,174,435,3121
Adipose_Subcutaneous,0.35,1273,273,517,155,329,2547
Adipose_Subcutaneous,0.4,719,156,301,82,249,1507
Adipose_Subcutaneous,0.45,262,71,134,27,109,603
Adipose_Subcutaneous,0.5,45,10,27,4,36,122
Adipose_Subcutaneous,0.55,6,5,2,0,9,22
Adipose_Subcutaneous,0.6,0,0,0,0,0,0
Adipose_Subcutaneous,0.65,0,0,0,0,0,0
Adipose_Subcutaneous,0.7,0,0,0,0,0,0
Adipose_Subcutaneous,0.75,0,0,0,0,0,0
Adipose_Subcutaneous,0.8,0,0,0,0,0,0
Adipose_Subcutaneous,0.85,0,0,0,0,0,0
Adipose_Subcutaneous,0.9,0,0,0,0,0,0
Adipose_Subcutaneous,0.95,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.05,1344,1238,446,451,2426,5905
Adipose_Visceral_Omentum,0.1,1408,1547,636,619,1702,5912
Adipose_Visceral_Omentum,0.15,1493,1684,695,747,1577,6196
Adipose_Visceral_Omentum,0.2,1546,1826,801,826,1465,6464
Adipose_Visceral_Omentum,0.25,1479,1888,963,875,1352,6557
Adipose_Visceral_Omentum,0.3,1108,1807,1109,859,1153,6036
Adipose_Visceral_Omentum,0.35,653,1191,1260,900,1002,5006
Adipose_Visceral_Omentum,0.4,276,614,850,748,863,3351
Adipose_Visceral_Omentum,0.45,89,182,406,455,491,1623
Adipose_Visceral_Omentum,0.5,12,34,108,144,185,483
Adipose_Visceral_Omentum,0.55,3,2,13,24,41,83
Adipose_Visceral_Omentum,0.6,0,0,1,1,4,6
Adipose_Visceral_Omentum,0.65,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.7,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.75,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.8,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.85,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.9,0,0,0,0,0,0
Adipose_Visceral_Omentum,0.95,0,0,0,0,0,0
Adrenal_Gland,0.05,1223,370,221,333,2682,4829
Adrenal_Gland,0.1,951,274,246,417,2956,4844
Adrenal_Gland,0.15,772,249,264,422,2691,4398
Adrenal_Gland,0.2,665,222,268,430,2221,3806
Adrenal_Gland,0.25,566,186,215,425,1954,3346
Adrenal_Gland,0.3,449,211,202,387,1735,2984
Adrenal_Gland,0.35,438,201,129,440,1505,2713
Adrenal_Gland,0.4,403,265,100,539,1186,2493
Adrenal_Gland,0.45,427,294,95,452,774,2042
Adrenal_Gland,0.5,384,300,57,247,434,1422
Adrenal_Gland,0.55,271,172,20,77,183,723
Adrenal_Gland,0.6,145,60,4,5,62,276
Adrenal_Gland,0.65,19,8,0,0,15,42
Adrenal_Gland,0.7,2,0,0,0,1,3
Adrenal_Gland,0.75,0,0,0,0,0,0
Adrenal_Gland,0.8,0,0,0,0,0,0
Adrenal_Gland,0.85,0,0,0,0,0,0
Adrenal_Gland,0.9,0,0,0,0,0,0
Adrenal_Gland,0.95,0,0,0,0,0,0
Artery_Aorta,0.05,1217,589,539,484,3879,6708
Artery_Aorta,0.1,912,545,556,582,4126,6721
Artery_Aorta,0.15,881,525,565,776,3029,5776
Artery_Aorta,0.2,896,546,546,787,2596,5371
Artery_Aorta,0.25,854,539,511,909,2435,5248
Artery_Aorta,0.3,715,467,508,919,2526,5135
Artery_Aorta,0.35,613,428,547,881,2364,4833
Artery_Aorta,0.4,467,386,554,642,1864,3913
Artery_Aorta,0.45,334,355,464,301,1173,2627
Artery_Aorta,0.5,216,231,212,95,591,1345
Artery_Aorta,0.55,94,71,50,22,217,454
Artery_Aorta,0.6,15,16,6,2,45,84
Artery_Aorta,0.65,0,0,1,0,3,4
Artery_Aorta,0.7,0,0,0,0,0,0
Artery_Aorta,0.75,0,0,0,0,0,0
Artery_Aorta,0.8,0,0,0,0,0,0
Artery_Aorta,0.85,0,0,0,0,0,0
Artery_Aorta,0.9,0,0,0,0,0,0
Artery_Aorta,0.95,0,0,0,0,0,0
Artery_Coronary,0.05,2319,618,355,322,3162,6776
Artery_Coronary,0.1,1663,497,367,325,4281,7133
Artery_Coronary,0.15,1312,428,386,410,4480,7016
Artery_Coronary,0.2,1095,361,377,441,3942,6216
Artery_Coronary,0.25,953,346,287,415,3671,5672
Artery_Coronary,0.3,799,284,218,356,3096,4753
Artery_Coronary,0.35,665,227,161,315,2402,3770
Artery_Coronary,0.4,478,183,105,264,1651,2681
Artery_Coronary,0.45,280,140,89,158,910,1577
Artery_Coronary,0.5,128,73,67,67,399,734
Artery_Coronary,0.55,56,17,22,16,117,228
Artery_Coronary,0.6,19,1,2,0,26,48
Artery_Coronary,0.65,1,0,0,0,1,2
Artery_Coronary,0.7,0,0,0,0,0,0
Artery_Coronary,0.75,0,0,0,0,0,0
Artery_Coronary,0.8,0,0,0,0,0,0
Artery_Coronary,0.85,0,0,0,0,0,0
Artery_Coronary,0.9,0,0,0,0,0,0
Artery_Coronary,0.95,0,0,0,0,0,0
Artery_Tibial,0.05,1542,601,453,438,2265,5299
Artery_Tibial,0.1,1438,630,503,599,1652,4822
Artery_Tibial,0.15,1326,596,500,660,1497,4579
Artery_Tibial,0.2,1203,549,509,640,1559,4460
Artery_Tibial,0.25,949,528,569,666,1572,4284
Artery_Tibial,0.3,843,499,501,778,1550,4171
Artery_Tibial,0.35,784,464,497,807,1434,3986
Artery_Tibial,0.4,752,328,408,563,1006,3057
Artery_Tibial,0.45,581,192,204,294,558,1829
Artery_Tibial,0.5,306,70,60,96,268,800
Artery_Tibial,0.55,117,23,21,33,74,268
Artery_Tibial,0.6,30,7,2,6,12,57
Artery_Tibial,0.65,4,1,0,0,2,7
Artery_Tibial,0.7,1,0,0,0,0,1
Artery_Tibial,0.75,0,0,0,0,0,0
Artery_Tibial,0.8,0,0,0,0,0,0
Artery_Tibial,0.85,0,0,0,0,0,0
Artery_Tibial,0.9,0,0,0,0,0,0
Artery_Tibial,0.95,0,0,0,0,0,0
Brain_Amygdala,0.05,1801,686,318,332,2153,5290
Brain_Amygdala,0.1,2802,730,448,244,2667,6891
Brain_Amygdala,0.15,3330,762,714,268,2328,7402
Brain_Amygdala,0.2,3313,797,1191,397,2716,8414
Brain_Amygdala,0.25,2471,879,1829,585,3092,8856
Brain_Amygdala,0.3,2169,877,2600,867,2757,9270
Brain_Amygdala,0.35,1863,923,3133,886,1664,8469
Brain_Amygdala,0.4,1563,987,3110,619,490,6769
Brain_Amygdala,0.45,1296,959,2289,200,56,4800
Brain_Amygdala,0.5,1088,892,1107,24,4,3115
Brain_Amygdala,0.55,886,557,320,1,2,1766
Brain_Amygdala,0.6,575,183,59,2,2,821
Brain_Amygdala,0.65,251,24,7,1,3,286
Brain_Amygdala,0.7,71,0,0,0,1,72
Brain_Amygdala,0.75,13,0,0,0,2,15
Brain_Amygdala,0.8,3,0,0,0,0,3
Brain_Amygdala,0.85,0,0,0,0,0,0
Brain_Amygdala,0.9,0,0,0,0,0,0
Brain_Amygdala,0.95,0,0,0,0,0,0
Brain_Anterior_cingulate_cortex_BA24,0.05,2538,801,328,274,1850,5791
Brain_Anterior_cingulate_cortex_BA24,0.1,2924,697,300,244,1332,5497
Brain_Anterior_cingulate_cortex_BA24,0.15,2744,620,335,319,1215,5233
Brain_Anterior_cingulate_cortex_BA24,0.2,2492,553,432,519,1384,5380
Brain_Anterior_cingulate_cortex_BA24,0.25,2173,567,525,912,1844,6021
Brain_Anterior_cingulate_cortex_BA24,0.3,1520,665,785,1259,1840,6069
Brain_Anterior_cingulate_cortex_BA24,0.35,1043,843,779,1385,1430,5480
Brain_Anterior_cingulate_cortex_BA24,0.4,719,877,664,1145,633,4038
Brain_Anterior_cingulate_cortex_BA24,0.45,565,895,400,555,169,2584
Brain_Anterior_cingulate_cortex_BA24,0.5,420,728,126,156,29,1459
Brain_Anterior_cingulate_cortex_BA24,0.55,319,411,23,16,1,770
Brain_Anterior_cingulate_cortex_BA24,0.6,188,142,3,2,0,335
Brain_Anterior_cingulate_cortex_BA24,0.65,84,42,0,0,0,126
Brain_Anterior_cingulate_cortex_BA24,0.7,36,6,0,0,0,42
Brain_Anterior_cingulate_cortex_BA24,0.75,14,1,0,0,0,15
Brain_Anterior_cingulate_cortex_BA24,0.8,2,0,0,0,0,2
Brain_Anterior_cingulate_cortex_BA24,0.85,0,0,0,0,0,0
Brain_Anterior_cingulate_cortex_BA24,0.9,0,0,0,0,0,0
Brain_Anterior_cingulate_cortex_BA24,0.95,0,0,0,0,0,0
Brain_Caudate_basal_ganglia,0.05,2604,1056,332,203,2498,6693
Brain_Caudate_basal_ganglia,0.1,3132,971,252,169,2214,6738
Brain_Caudate_basal_ganglia,0.15,3256,898,172,206,2015,6547
Brain_Caudate_basal_ganglia,0.2,3173,879,152,205,1776,6185
Brain_Caudate_basal_ganglia,0.25,2789,1016,116,213,1564,5698
Brain_Caudate_basal_ganglia,0.3,2822,1086,86,179,1333,5506
Brain_Caudate_basal_ganglia,0.35,3120,1226,78,172,1090,5686
Brain_Caudate_basal_ganglia,0.4,3512,1307,49,93,761,5722
Brain_Caudate_basal_ganglia,0.45,3581,1282,17,33,474,5387
Brain_Caudate_basal_ganglia,0.5,3087,830,3,4,238,4162
Brain_Caudate_basal_ganglia,0.55,1915,312,0,0,41,2268
Brain_Caudate_basal_ganglia,0.6,814,54,0,0,3,871
Brain_Caudate_basal_ganglia,0.65,211,3,0,0,0,214
Brain_Caudate_basal_ganglia,0.7,45,0,0,0,0,45
Brain_Caudate_basal_ganglia,0.75,7,0,0,0,0,7
Brain_Caudate_basal_ganglia,0.8,2,0,0,0,0,2
Brain_Caudate_basal_ganglia,0.85,0,0,0,0,0,0
Brain_Caudate_basal_ganglia,0.9,0,0,0,0,0,0
Brain_Caudate_basal_ganglia,0.95,0,0,0,0,0,0
Brain_Cerebellar_Hemisphere,0.05,1874,734,280,173,2681,5742
Brain_Cerebellar_Hemisphere,0.1,2145,791,297,153,1791,5177
Brain_Cerebellar_Hemisphere,0.15,1749,771,383,219,1328,4450
Brain_Cerebellar_Hemisphere,0.2,1440,823,456,273,1023,4015
Brain_Cerebellar_Hemisphere,0.25,1273,913,623,274,775,3858
Brain_Cerebellar_Hemisphere,0.3,1148,1032,832,401,692,4105
Brain_Cerebellar_Hemisphere,0.35,1048,1247,912,735,752,4694
Brain_Cerebellar_Hemisphere,0.4,943,1727,923,1178,837,5608
Brain_Cerebellar_Hemisphere,0.45,878,2271,852,1319,692,6012
Brain_Cerebellar_Hemisphere,0.5,846,2583,715,1046,449,5639
Brain_Cerebellar_Hemisphere,0.55,865,2531,410,634,153,4593
Brain_Cerebellar_Hemisphere,0.6,801,1955,150,224,12,3142
Brain_Cerebellar_Hemisphere,0.65,704,1050,25,15,0,1794
Brain_Cerebellar_Hemisphere,0.7,407,364,1,0,0,772
Brain_Cerebellar_Hemisphere,0.75,165,76,0,0,0,241
Brain_Cerebellar_Hemisphere,0.8,30,4,0,0,0,34
Brain_Cerebellar_Hemisphere,0.85,3,0,0,0,0,3
Brain_Cerebellar_Hemisphere,0.9,0,0,0,0,0,0
Brain_Cerebellar_Hemisphere,0.95,0,0,0,0,0,0
Brain_Cerebellum,0.05,2261,597,229,166,1953,5206
Brain_Cerebellum,0.1,2839,527,252,181,1534,5333
Brain_Cerebellum,0.15,2313,450,260,186,1262,4471
Brain_Cerebellum,0.2,1928,378,371,243,1208,4128
Brain_Cerebellum,0.25,1638,367,489,343,1278,4115
Brain_Cerebellum,0.3,1320,344,737,586,1537,4524
Brain_Cerebellum,0.35,987,387,1180,899,1942,5395
Brain_Cerebellum,0.4,780,386,1598,1400,2050,6214
Brain_Cerebellum,0.45,773,406,1801,1494,1768,6242
Brain_Cerebellum,0.5,925,524,1429,1427,938,5243
Brain_Cerebellum,0.55,1119,528,929,892,191,3659
Brain_Cerebellum,0.6,1085,422,478,229,7,2221
Brain_Cerebellum,0.65,836,187,144,14,0,1181
Brain_Cerebellum,0.7,417,46,13,0,0,476
Brain_Cerebellum,0.75,122,5,0,0,0,127
Brain_Cerebellum,0.8,19,0,0,0,0,19
Brain_Cerebellum,0.85,2,0,0,0,0,2
Brain_Cerebellum,0.9,0,0,0,0,0,0
Brain_Cerebellum,0.95,0,0,0,0,0,0
Brain_Cortex,0.05,2153,631,258,163,1403,4608
Brain_Cortex,0.1,2467,602,218,196,1186,4669
Brain_Cortex,0.15,2321,613,232,247,1160,4573
Brain_Cortex,0.2,1870,651,235,330,1273,4359
Brain_Cortex,0.25,1539,682,241,451,1254,4167
Brain_Cortex,0.3,1221,853,208,619,1412,4313
Brain_Cortex,0.35,938,1018,183,997,1459,4595
Brain_Cortex,0.4,735,1411,120,950,1052,4268
Brain_Cortex,0.45,660,1657,58,600,466,3441
Brain_Cortex,0.5,642,1423,17,215,93,2390
Brain_Cortex,0.55,533,830,1,17,11,1392
Brain_Cortex,0.6,324,368,0,1,5,698
Brain_Cortex,0.65,166,101,0,0,0,267
Brain_Cortex,0.7,59,13,0,0,0,72
Brain_Cortex,0.75,10,1,0,0,0,11
Brain_Cortex,0.8,1,1,0,0,0,2
Brain_Cortex,0.85,0,0,0,0,0,0
Brain_Cortex,0.9,0,0,0,0,0,0
Brain_Cortex,0.95,0,0,0,0,0,0
Brain_Frontal_Cortex_BA9,0.05,2509,850,302,205,1964,5830
Brain_Frontal_Cortex_BA9,0.1,3031,894,279,222,1435,5861
Brain_Frontal_Cortex_BA9,0.15,2889,836,309,330,1143,5507
Brain_Frontal_Cortex_BA9,0.2,2418,793,362,461,1036,5070
Brain_Frontal_Cortex_BA9,0.25,1758,710,469,809,1163,4909
Brain_Frontal_Cortex_BA9,0.3,1196,676,538,1341,954,4705
Brain_Frontal_Cortex_BA9,0.35,776,644,639,1611,755,4425
Brain_Frontal_Cortex_BA9,0.4,463,606,615,1645,522,3851
Brain_Frontal_Cortex_BA9,0.45,292,568,607,1299,241,3007
Brain_Frontal_Cortex_BA9,0.5,210,529,425,665,73,1902
Brain_Frontal_Cortex_BA9,0.55,214,393,226,202,9,1044
Brain_Frontal_Cortex_BA9,0.6,186,241,67,32,2,528
Brain_Frontal_Cortex_BA9,0.65,156,85,10,1,0,252
Brain_Frontal_Cortex_BA9,0.7,88,20,0,0,0,108
Brain_Frontal_Cortex_BA9,0.75,26,5,0,0,0,31
Brain_Frontal_Cortex_BA9,0.8,6,1,0,0,0,7
Brain_Frontal_Cortex_BA9,0.85,2,0,0,0,0,2
Brain_Frontal_Cortex_BA9,0.9,0,0,0,0,0,0
Brain_Frontal_Cortex_BA9,0.95,0,0,0,0,0,0
Brain_Hippocampus,0.05,1983,1058,311,386,4032,7770
Brain_Hippocampus,0.1,3022,1236,287,447,2168,7160
Brain_Hippocampus,0.15,3469,1363,323,486,1426,7067
Brain_Hippocampus,0.2,3476,1322,396,695,917,6806
Brain_Hippocampus,0.25,3042,1435,553,890,698,6618
Brain_Hippocampus,0.3,3150,1707,895,999,444,7195
Brain_Hippocampus,0.35,3306,1820,1037,860,183,7206
Brain_Hippocampus,0.4,3165,1823,650,357,23,6018
Brain_Hippocampus,0.45,2714,1400,192,61,3,4370
Brain_Hippocampus,0.5,1997,712,15,2,2,2728
Brain_Hippocampus,0.55,1178,268,2,0,0,1448
Brain_Hippocampus,0.6,540,67,0,0,0,607
Brain_Hippocampus,0.65,179,7,1,0,0,187
Brain_Hippocampus,0.7,35,1,0,0,0,36
Brain_Hippocampus,0.75,7,0,0,0,0,7
Brain_Hippocampus,0.8,0,0,0,0,0,0
Brain_Hippocampus,0.85,0,0,0,0,0,0
Brain_Hippocampus,0.9,0,0,0,0,0,0
Brain_Hippocampus,0.95,0,0,0,0,0,0
Brain_Hypothalamus,0.05,2086,937,357,303,2003,5686
Brain_Hypothalamus,0.1,3106,1057,538,367,1420,6488
Brain_Hypothalamus,0.15,3595,1083,836,599,999,7112
Brain_Hypothalamus,0.2,3622,1084,1221,964,692,7583
Brain_Hypothalamus,0.25,3430,1005,1758,1310,443,7946
Brain_Hypothalamus,0.3,2681,1015,2223,1121,216,7256
Brain_Hypothalamus,0.35,2415,1219,2012,637,108,6391
Brain_Hypothalamus,0.4,2056,1266,1349,234,69,4974
Brain_Hypothalamus,0.45,1724,968,611,57,24,3384
Brain_Hypothalamus,0.5,1246,478,173,5,7,1909
Brain_Hypothalamus,0.55,727,154,23,0,1,905
Brain_Hypothalamus,0.6,304,27,2,0,0,333
Brain_Hypothalamus,0.65,79,2,0,0,0,81
Brain_Hypothalamus,0.7,17,0,0,0,0,17
Brain_Hypothalamus,0.75,0,0,0,0,0,0
Brain_Hypothalamus,0.8,0,0,0,0,0,0
Brain_Hypothalamus,0.85,0,0,0,0,0,0
Brain_Hypothalamus,0.9,0,0,0,0,0,0
Brain_Hypothalamus,0.95,0,0,0,0,0,0
Brain_Nucleus_accumbens_basal_ganglia,0.05,2106,745,344,192,1852,5239
Brain_Nucleus_accumbens_basal_ganglia,0.1,2267,917,383,201,1404,5172
Brain_Nucleus_accumbens_basal_ganglia,0.15,1648,979,497,272,1280,4676
Brain_Nucleus_accumbens_basal_ganglia,0.2,1417,1231,513,544,1370,5075
Brain_Nucleus_accumbens_basal_ganglia,0.25,1051,1389,546,737,1511,5234
Brain_Nucleus_accumbens_basal_ganglia,0.3,849,1653,416,838,1290,5046
