tissue,tau,n_30-39,n_40-49,n_50-59,n_60-69,n_70-79,n_switching
Brain_Nucleus_accumbens_basal_ganglia,0.35,668,1931,229,669,856,4353
Brain_Nucleus_accumbens_basal_ganglia,0.4,596,1918,66,356,373,3309
Brain_Nucleus_accumbens_basal_ganglia,0.45,517,1546,21,125,117,2326
Brain_Nucleus_accumbens_basal_ganglia,0.5,477,965,3,21,22,1488
Brain_Nucleus_accumbens_basal_ganglia,0.55,404,431,1,1,1,838
Brain_Nucleus_accumbens_basal_ganglia,0.6,216,120,0,0,1,337
Brain_Nucleus_accumbens_basal_ganglia,0.65,85,17,0,0,1,103
Brain_Nucleus_accumbens_basal_ganglia,0.7,28,1,0,0,0,29
Brain_Nucleus_accumbens_basal_ganglia,0.75,4,0,0,0,0,4
Brain_Nucleus_accumbens_basal_ganglia,0.8,2,0,0,0,0,2
Brain_Nucleus_accumbens_basal_ganglia,0.85,0,0,0,0,0,0
Brain_Nucleus_accumbens_basal_ganglia,0.9,0,0,0,0,0,0
Brain_Nucleus_accumbens_basal_ganglia,0.95,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.05,2278,734,299,218,2224,5753
Brain_Putamen_basal_ganglia,0.1,2771,852,257,184,2555,6619
Brain_Putamen_basal_ganglia,0.15,2857,886,262,193,1657,5855
Brain_Putamen_basal_ganglia,0.2,2662,958,310,194,1434,5558
Brain_Putamen_basal_ganglia,0.25,1895,1201,410,265,1254,5025
Brain_Putamen_basal_ganglia,0.3,1362,1443,529,269,1029,4632
Brain_Putamen_basal_ganglia,0.35,854,1416,480,212,567,3529
Brain_Putamen_basal_ganglia,0.4,315,1016,212,76,180,1799
Brain_Putamen_basal_ganglia,0.45,172,413,30,7,36,658
Brain_Putamen_basal_ganglia,0.5,99,134,3,0,8,244
Brain_Putamen_basal_ganglia,0.55,29,33,0,0,0,62
Brain_Putamen_basal_ganglia,0.6,17,5,0,0,0,22
Brain_Putamen_basal_ganglia,0.65,4,0,0,0,0,4
Brain_Putamen_basal_ganglia,0.7,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.75,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.8,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.85,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.9,0,0,0,0,0,0
Brain_Putamen_basal_ganglia,0.95,0,0,0,0,0,0
Brain_Spinal_cord_cervical_c_1,0.05,2147,638,319,210,1882,5196
Brain_Spinal_cord_cervical_c_1,0.1,3659,984,253,160,1174,6230
Brain_Spinal_cord_cervical_c_1,0.15,4562,1173,170,102,733,6740
Brain_Spinal_cord_cervical_c_1,0.2,4963,1304,133,84,466,6950
Brain_Spinal_cord_cervical_c_1,0.25,5130,1372,76,51,280,6909
Brain_Spinal_cord_cervical_c_1,0.3,4271,1397,44,37,211,5960
Brain_Spinal_cord_cervical_c_1,0.35,3917,1565,30,16,114,5642
Brain_Spinal_cord_cervical_c_1,0.4,3840,1868,7,11,73,5799
Brain_Spinal_cord_cervical_c_1,0.45,3870,2207,4,2,31,6114
Brain_Spinal_cord_cervical_c_1,0.5,3816,2360,1,0,7,6184
Brain_Spinal_cord_cervical_c_1,0.55,3426,1843,0,0,3,5272
Brain_Spinal_cord_cervical_c_1,0.6,2600,794,0,0,0,3394
Brain_Spinal_cord_cervical_c_1,0.65,1468,235,0,0,0,1703
Brain_Spinal_cord_cervical_c_1,0.7,603,47,0,0,0,650
Brain_Spinal_cord_cervical_c_1,0.75,171,5,0,0,0,176
Brain_Spinal_cord_cervical_c_1,0.8,33,1,0,0,0,34
Brain_Spinal_cord_cervical_c_1,0.85,8,0,0,0,0,8
Brain_Spinal_cord_cervical_c_1,0.9,0,0,0,0,0,0
Brain_Spinal_cord_cervical_c_1,0.95,0,0,0,0,0,0
Brain_Substantia_nigra,0.05,1792,623,280,350,2182,5227
Brain_Substantia_nigra,0.1,2790,862,330,437,2838,7257
Brain_Substantia_nigra,0.15,3357,997,382,489,2914,8139
Brain_Substantia_nigra,0.2,3694,1059,591,558,2981,8883
Brain_Substantia_nigra,0.25,3466,1171,913,683,2445,8678
Brain_Substantia_nigra,0.3,3871,1204,1206,873,1706,8860
Brain_Substantia_nigra,0.35,4324,1116,1290,553,892,8175
Brain_Substantia_nigra,0.4,4494,932,827,211,451,6915
Brain_Substantia_nigra,0.45,4012,538,280,31,241,5102
Brain_Substantia_nigra,0.5,2894,204,38,1,105,3242
Brain_Substantia_nigra,0.55,1591,56,2,0,31,1680
Brain_Substantia_nigra,0.6,703,8,0,0,7,718
Brain_Substantia_nigra,0.65,238,3,0,0,0,241
Brain_Substantia_nigra,0.7,67,0,0,0,0,67
Brain_Substantia_nigra,0.75,17,0,0,0,0,17
Brain_Substantia_nigra,0.8,3,0,0,0,0,3
Brain_Substantia_nigra,0.85,0,0,0,0,0,0
Brain_Substantia_nigra,0.9,0,0,0,0,0,0
Brain_Substantia_nigra,0.95,0,0,0,0,0,0
Breast_Mammary_Tissue,0.05,1223,446,323,400,3131,5523
Breast_Mammary_Tissue,0.1,810,344,280,383,2364,4181
Breast_Mammary_Tissue,0.15,708,300,278,398,2309,3993
Breast_Mammary_Tissue,0.2,605,295,314,409,2376,3999
Breast_Mammary_Tissue,0.25,526,242,298,398,2611,4075
Breast_Mammary_Tissue,0.3,430,191,290,352,2638,3901
Breast_Mammary_Tissue,0.35,248,130,270,344,1732,2724
Breast_Mammary_Tissue,0.4,129,84,225,261,711,1410
Breast_Mammary_Tissue,0.45,82,58,124,116,136,516
Breast_Mammary_Tissue,0.5,20,27,42,15,14,118
Breast_Mammary_Tissue,0.55,5,4,5,0,3,17
Breast_Mammary_Tissue,0.6,0,1,0,0,1,2
Breast_Mammary_Tissue,0.65,0,0,0,0,0,0
Breast_Mammary_Tissue,0.7,0,0,0,0,0,0
Breast_Mammary_Tissue,0.75,0,0,0,0,0,0
Breast_Mammary_Tissue,0.8,0,0,0,0,0,0
Breast_Mammary_Tissue,0.85,0,0,0,0,0,0
Breast_Mammary_Tissue,0.9,0,0,0,0,0,0
Breast_Mammary_Tissue,0.95,0,0,0,0,0,0
Cells_Cultured_fibroblasts,0.05,935,236,206,370,3887,5634
Cells_Cultured_fibroblasts,0.1,623,167,232,310,2528,3860
Cells_Cultured_fibroblasts,0.15,492,131,210,364,1955,3152
Cells_Cultured_fibroblasts,0.2,459,128,235,406,1636,2864
Cells_Cultured_fibroblasts,0.25,417,87,248,451,1552,2755
Cells_Cultured_fibroblasts,0.3,381,92,266,389,1446,2574
Cells_Cultured_fibroblasts,0.35,359,84,213,243,1367,2266
Cells_Cultured_fibroblasts,0.4,307,67,135,199,1283,1991
Cells_Cultured_fibroblasts,0.45,154,36,94,125,1012,1421
Cells_Cultured_fibroblasts,0.5,88,15,59,99,695,956
Cells_Cultured_fibroblasts,0.55,25,4,13,52,425,519
Cells_Cultured_fibroblasts,0.6,7,1,5,19,208,240
Cells_Cultured_fibroblasts,0.65,1,0,1,3,83,88
Cells_Cultured_fibroblasts,0.7,0,0,1,0,12,13
Cells_Cultured_fibroblasts,0.75,0,0,0,0,0,0
Cells_Cultured_fibroblasts,0.8,0,0,0,0,0,0
Cells_Cultured_fibroblasts,0.85,0,0,0,0,0,0
Cells_Cultured_fibroblasts,0.9,0,0,0,0,0,0
Cells_Cultured_fibroblasts,0.95,0,0,0,0,0,0
Cells_EBV_transformed_lymphocytes,0.05,2203,551,230,322,2391,5697
Cells_EBV_transformed_lymphocytes,0.1,1297,336,120,281,3488,5522
Cells_EBV_transformed_lymphocytes,0.15,925,237,106,215,3604,5087
Cells_EBV_transformed_lymphocytes,0.2,785,227,81,165,3612,4870
Cells_EBV_transformed_lymphocytes,0.25,679,196,57,117,3643,4692
Cells_EBV_transformed_lymphocytes,0.3,642,195,55,109,3333,4334
Cells_EBV_transformed_lymphocytes,0.35,658,216,37,94,3184,4189
Cells_EBV_transformed_lymphocytes,0.4,640,202,56,109,2836,3843
Cells_EBV_transformed_lymphocytes,0.45,478,184,25,64,2465,3216
Cells_EBV_transformed_lymphocytes,0.5,295,110,16,44,1981,2446
Cells_EBV_transformed_lymphocytes,0.55,135,43,6,18,1469,1671
Cells_EBV_transformed_lymphocytes,0.6,33,15,3,11,949,1011
Cells_EBV_transformed_lymphocytes,0.65,11,3,0,3,527,544
Cells_EBV_transformed_lymphocytes,0.7,1,2,0,0,248,251
Cells_EBV_transformed_lymphocytes,0.75,0,0,0,0,96,96
Cells_EBV_transformed_lymphocytes,0.8,0,0,0,0,18,18
Cells_EBV_transformed_lymphocytes,0.85,0,0,0,0,3,3
Cells_EBV_transformed_lymphocytes,0.9,0,0,0,0,0,0
Cells_EBV_transformed_lymphocytes,0.95,0,0,0,0,0,0
Colon_Sigmoid,0.05,1280,545,506,312,2631,5274
Colon_Sigmoid,0.1,1205,392,386,423,2018,4424
Colon_Sigmoid,0.15,1229,427,415,590,1694,4355
Colon_Sigmoid,0.2,1149,405,521,743,1771,4589
Colon_Sigmoid,0.25,1023,401,534,746,1925,4629
Colon_Sigmoid,0.3,1018,326,468,736,1940,4488
Colon_Sigmoid,0.35,741,348,470,645,1946,4150
Colon_Sigmoid,0.4,594,220,380,583,1898,3675
Colon_Sigmoid,0.45,393,156,288,387,1880,3104
Colon_Sigmoid,0.5,221,82,138,220,1549,2210
Colon_Sigmoid,0.55,126,17,56,64,921,1184
Colon_Sigmoid,0.6,43,2,8,5,359,417
Colon_Sigmoid,0.65,2,0,2,0,112,116
Colon_Sigmoid,0.7,0,0,0,0,13,13
Colon_Sigmoid,0.75,0,0,0,0,2,2
Colon_Sigmoid,0.8,0,0,0,0,0,0
Colon_Sigmoid,0.85,0,0,0,0,0,0
Colon_Sigmoid,0.9,0,0,0,0,0,0
Colon_Sigmoid,0.95,0,0,0,0,0,0
Colon_Transverse,0.05,1287,325,364,1021,3914,6911
Colon_Transverse,0.1,1445,308,529,2152,3461,7895
Colon_Transverse,0.15,1486,271,495,3091,3167,8510
Colon_Transverse,0.2,1397,253,398,3469,3036,8553
Colon_Transverse,0.25,1207,197,334,3477,2975,8190
Colon_Transverse,0.3,922,175,252,3273,2909,7531
Colon_Transverse,0.35,687,162,156,2650,2925,6580
Colon_Transverse,0.4,444,129,75,1635,3024,5307
Colon_Transverse,0.45,211,64,23,617,2730,3645
Colon_Transverse,0.5,84,32,13,128,1672,1929
Colon_Transverse,0.55,24,10,1,11,665,711
Colon_Transverse,0.6,2,0,1,0,160,163
Colon_Transverse,0.65,1,0,0,0,21,22
Colon_Transverse,0.7,0,0,0,0,1,1
Colon_Transverse,0.75,0,0,0,0,0,0
Colon_Transverse,0.8,0,0,0,0,0,0
Colon_Transverse,0.85,0,0,0,0,0,0
Colon_Transverse,0.9,0,0,0,0,0,0
Colon_Transverse,0.95,0,0,0,0,0,0
Esophagus_Gastroesophageal_Junction,0.05,1120,737,265,236,2598,4956
Esophagus_Gastroesophageal_Junction,0.1,840,913,367,231,2288,4639
Esophagus_Gastroesophageal_Junction,0.15,748,1061,367,306,1988,4470
Esophagus_Gastroesophageal_Junction,0.2,587,1108,399,341,1952,4387
Esophagus_Gastroesophageal_Junction,0.25,404,965,438,325,2002,4134
Esophagus_Gastroesophageal_Junction,0.3,341,778,352,337,1853,3661
Esophagus_Gastroesophageal_Junction,0.35,357,589,323,314,1821,3404
Esophagus_Gastroesophageal_Junction,0.4,287,422,276,324,1666,2975
Esophagus_Gastroesophageal_Junction,0.45,320,253,252,279,1079,2183
Esophagus_Gastroesophageal_Junction,0.5,278,148,179,189,498,1292
Esophagus_Gastroesophageal_Junction,0.55,214,101,96,82,100,593
Esophagus_Gastroesophageal_Junction,0.6,96,30,24,11,7,168
Esophagus_Gastroesophageal_Junction,0.65,16,3,0,0,0,19
Esophagus_Gastroesophageal_Junction,0.7,2,0,0,0,0,2
Esophagus_Gastroesophageal_Junction,0.75,0,0,0,0,0,0
Esophagus_Gastroesophageal_Junction,0.8,0,0,0,0,0,0
Esophagus_Gastroesophageal_Junction,0.85,0,0,0,0,0,0
Esophagus_Gastroesophageal_Junction,0.9,0,0,0,0,0,0
Esophagus_Gastroesophageal_Junction,0.95,0,0,0,0,0,0
Esophagus_Mucosa,0.05,939,476,480,411,2578,4884
Esophagus_Mucosa,0.1,741,513,846,531,1945,4576
Esophagus_Mucosa,0.15,598,534,1040,688,1894,4754
Esophagus_Mucosa,0.2,523,497,1020,699,1879,4618
Esophagus_Mucosa,0.25,482,423,937,652,1841,4335
Esophagus_Mucosa,0.3,409,324,758,716,1768,3975
Esophagus_Mucosa,0.35,287,239,484,642,1802,3454
Esophagus_Mucosa,0.4,242,224,293,587,1430,2776
Esophagus_Mucosa,0.45,202,240,247,413,815,1917
Esophagus_Mucosa,0.5,141,188,154,161,334,978
Esophagus_Mucosa,0.55,84,88,52,26,94,344
Esophagus_Mucosa,0.6,20,17,11,10,14,72
Esophagus_Mucosa,0.65,3,2,2,0,4,11
Esophagus_Mucosa,0.7,1,0,0,0,0,1
Esophagus_Mucosa,0.75,0,0,0,0,0,0
Esophagus_Mucosa,0.8,0,0,0,0,0,0
Esophagus_Mucosa,0.85,0,0,0,0,0,0
Esophagus_Mucosa,0.9,0,0,0,0,0,0
Esophagus_Mucosa,0.95,0,0,0,0,0,0
Esophagus_Muscularis,0.05,730,361,257,297,2640,4285
Esophagus_Muscularis,0.1,576,495,343,355,2212,3981
Esophagus_Muscularis,0.15,534,623,402,474,1973,4006
Esophagus_Muscularis,0.2,420,617,408,505,2082,4032
Esophagus_Muscularis,0.25,360,586,376,525,2189,4036
Esophagus_Muscularis,0.3,301,410,275,537,2273,3796
Esophagus_Muscularis,0.35,215,253,200,584,2147,3399
Esophagus_Muscularis,0.4,159,118,174,571,1531,2553
Esophagus_Muscularis,0.45,94,33,148,476,804,1555
Esophagus_Muscularis,0.5,86,26,94,227,251,684
Esophagus_Muscularis,0.55,36,12,32,38,43,161
Esophagus_Muscularis,0.6,7,1,8,1,7,24
Esophagus_Muscularis,0.65,1,0,0,0,1,2
Esophagus_Muscularis,0.7,0,0,0,0,0,0
Esophagus_Muscularis,0.75,0,0,0,0,0,0
Esophagus_Muscularis,0.8,0,0,0,0,0,0
Esophagus_Muscularis,0.85,0,0,0,0,0,0
Esophagus_Muscularis,0.9,0,0,0,0,0,0
Esophagus_Muscularis,0.95,0,0,0,0,0,0
Heart_Atrial_Appendage,0.05,2226,713,297,317,2476,6029
Heart_Atrial_Appendage,0.1,1524,637,391,383,1346,4281
Heart_Atrial_Appendage,0.15,1197,588,409,386,894,3474
Heart_Atrial_Appendage,0.2,1036,557,470,393,687,3143
Heart_Atrial_Appendage,0.25,734,454,384,370,621,2563
Heart_Atrial_Appendage,0.3,552,309,306,292,578,2037
Heart_Atrial_Appendage,0.35,347,314,193,170,450,1474
Heart_Atrial_Appendage,0.4,250,343,51,55,221,920
Heart_Atrial_Appendage,0.45,114,238,6,17,54,429
Heart_Atrial_Appendage,0.5,49,96,1,1,5,152
Heart_Atrial_Appendage,0.55,6,7,1,0,0,14
Heart_Atrial_Appendage,0.6,0,1,0,0,0,1
Heart_Atrial_Appendage,0.65,0,0,0,0,0,0
Heart_Atrial_Appendage,0.7,0,0,0,0,0,0
Heart_Atrial_Appendage,0.75,0,0,0,0,0,0
Heart_Atrial_Appendage,0.8,0,0,0,0,0,0
Heart_Atrial_Appendage,0.85,0,0,0,0,0,0
Heart_Atrial_Appendage,0.9,0,0,0,0,0,0
Heart_Atrial_Appendage,0.95,0,0,0,0,0,0
Heart_Left_Ventricle,0.05,1802,407,148,252,3508,6117
Heart_Left_Ventricle,0.1,1372,208,150,385,2904,5019
Heart_Left_Ventricle,0.15,1125,138,160,792,3513,5728
Heart_Left_Ventricle,0.2,1186,118,225,1229,3850,6608
Heart_Left_Ventricle,0.25,1380,123,193,1450,2674,5820
Heart_Left_Ventricle,0.3,1286,160,229,1299,1120,4094
Heart_Left_Ventricle,0.35,1136,227,173,839,249,2624
Heart_Left_Ventricle,0.4,841,175,122,347,9,1494
Heart_Left_Ventricle,0.45,492,129,42,54,1,718
Heart_Left_Ventricle,0.5,219,58,6,2,3,288
Heart_Left_Ventricle,0.55,73,5,0,2,5,85
Heart_Left_Ventricle,0.6,20,0,0,0,2,22
Heart_Left_Ventricle,0.65,3,0,0,0,1,4
Heart_Left_Ventricle,0.7,0,0,0,0,0,0
Heart_Left_Ventricle,0.75,0,0,0,0,0,0
Heart_Left_Ventricle,0.8,0,0,0,0,0,0
Heart_Left_Ventricle,0.85,0,0,0,0,0,0
Heart_Left_Ventricle,0.9,0,0,0,0,0,0
Heart_Left_Ventricle,0.95,0,0,0,0,0,0
Kidney_Cortex,0.05,8168,574,554,405,1038,10739
Kidney_Cortex,0.1,9147,433,522,492,2269,12863
Kidney_Cortex,0.15,8479,379,502,511,3419,13290
Kidney_Cortex,0.2,6057,295,278,400,4033,11063
Kidney_Cortex,0.25,3504,214,108,188,4360,8374
Kidney_Cortex,0.3,2002,171,35,76,3256,5540
Kidney_Cortex,0.35,1489,112,9,13,2251,3874
Kidney_Cortex,0.4,1306,62,3,2,1280,2653
Kidney_Cortex,0.45,1157,26,0,1,684,1868
Kidney_Cortex,0.5,898,12,0,0,311,1221
Kidney_Cortex,0.55,766,2,0,0,125,893
Kidney_Cortex,0.6,637,0,0,0,44,681
Kidney_Cortex,0.65,531,0,0,0,18,549
Kidney_Cortex,0.7,437,0,0,0,5,442
Kidney_Cortex,0.75,382,0,0,0,1,383
Kidney_Cortex,0.8,335,0,0,0,0,335
